Genome ID,Genome Name,Organism Name,NCBI Taxon ID,Genome Status,Strain,Serovar,Biovar,Pathovar,MLST,Other Typing,Culture Collection,Type Strain,Completion Date,Publication,BioProject Accession,BioSample Accession,Assembly Accession,SRA Accession,GenBank Accessions,RefSeq Accessions,Sequencing Centers,Sequencing Status,Sequencing Platform,Sequencing Depth,Assembly Method,Chromosomes,Plasmids,Contigs,Genome Length,GC Content,PATRIC CDS,RefSeq CDS,Isolation Site,Isolation Source,Isolation Comments,Collection Date,Isolation Country,Geographic Location,Latitude,Longitude,Altitude,Depth,Other Environmental,Host Name,Host Gender,Host Age,Host Health,Body Sample Site,Body Sample Subsite,Other Clinical,AntiMicrobial Resistance,AntiMicrobial Resistance Evidence,Gram Stain,Cell Shape,Motility,Sporulation,Temperature Range,Optimal Temperature,Salinity,Oxygen Requirement,Habitat,Disease,Comments,Additional Metadata,Coarse Consistency,Fine Consistency,Checkm Completeness,Checkm Contamination,Genome Quality Flags,Genome Quality,Date Inserted,Date Modified
"470.4248","Acinetobacter baumannii strain AC003",,470,"WGS","AC003",,,,"MLST.Acinetobacter_baumannii_1.106,MLST.Acinetobacter_baumannii_2.3","genotype:ST106",,,"2017-10-03T00:00:00Z",,"PRJNA302393","SAMN04272863","GCA_002416325.1",,"LNUX01000000",,"Genomic Research Laboratory (GRL)",,"Illumina MiSeq","172.0x","Edena v. 3",,,50,3965148,38.93,3858,3720,,"skin swab",,"2008","Switzerland","Switzerland: Geneva",,,,,,"Human, Homo sapiens",,,"Bacterial colonization",,,,"Susceptible","Computational Prediction",,,,,,"C",,,,"Bacterial infection","Genome sequences of a clinical isolate of Acinetobacter baumannii.","collected_by:Bacteriology lab of HUG",99.3,98.7,100,,,"Good","2017-11-23T02:42:17.996Z","2017-11-23T02:42:17.996Z"
"470.4253","Acinetobacter baumannii strain AC002",,470,"WGS","AC002",,,,"MLST.Acinetobacter_baumannii_2.2","genotype:ST208",,,"2017-10-03T00:00:00Z",,"PRJNA302424","SAMN04272865","GCA_002416435.1",,"LNUZ01000000",,"Genomic Research Laboratory (GRL)",,"Illumina MiSeq","410.0x","Edena v. 3",,,77,4026500,39.17,3963,3816,,"rectal swab",,"2010","Switzerland","Switzerland: Geneva",,,,,,"Human, Homo sapiens",,,"Bacterial colonization",,,,"Resistant","Computational Prediction",,,,,,"C",,,,"Bacterial colonization","Genome sequences of a clinical isolate of Acinetobacter baumannii.","collected_by:Bacteriology lab of HUG",99.3,98.4,99.5,,,"Good","2017-11-23T02:42:52.393Z","2017-11-23T02:42:52.393Z"
"470.4255","Acinetobacter baumannii strain AC001",,470,"WGS","AC001",,,,"MLST.Acinetobacter_baumannii_1.449,MLST.Acinetobacter_baumannii_2.20","genotype:ST449",,,"2017-10-03T00:00:00Z",,"PRJNA302420","SAMN04272864","GCA_002416345.1",,"LNUY01000000",,"Genomic Research Laboratory (GRL)",,"Illumina MiSeq","199.0x","Edena v. 3",,,70,4075869,38.86,4064,3875,,"Blood",,"2006","Switzerland","Switzerland: Geneva",,,,,,"Human, Homo sapiens",,,"Bacterial infection",,,,"Susceptible","Computational Prediction",,,,,,"C",,,,"infection","Genome sequences of a clinical isolate of Acinetobacter baumannii.","collected_by:Bacteriology lab of HUG",99.2,98.4,100,,,"Good","2017-11-23T02:56:18.872Z","2017-11-23T02:56:18.872Z"
"480119.5","Acinetobacter baumannii AB0057","Acinetobacter baumannii AB0057",480119,"Complete","AB0057",,,,"MLST.Acinetobacter_baumannii_1.207,MLST.Acinetobacter_baumannii_2.1","oc locus:OCL3",,,"2008-11-17T00:00:00Z","27458211","PRJNA21111","SAMN02603051","GCA_000021245.1","SRR1997868","CP001182,CP001183","NC_011586,NC_011585","Case Western Reserve University|Case Western Reserve University, Department of Genetics, School of Medicine, USA, Cleveland","complete",,,,1,1,2,4059242,39.2,3770,3801,,"Blood","isolate from a bloodstream infection of a patient at Walter Reed Army Medical Center","2004","United States","Walter Reed Army Medical Center",,,,,,"Human, Homo sapiens",,,,,,,"Resistant","AMR Panel","-","Pleomorphic rod","No","No","Mesophilic","-",,"Aerobic","Multiple","Nosocomial infections","Acinetobacter baumannii AB0057. Acinetobacter baumannii AB0057 is a multidrug-resistant isolate from a bloodstream infection of a patient at Walter Reed Army Medical Center.;A novel method of consensus panchromosome assembly and large-scale comparative analysis reveal the highly flexible pan-genome of Acinetobacter baumannii;Holt et al., Microbial Genomics, 2016.",,99.3,98.2,100,1,,"Good","2014-12-08T22:09:31.953Z","2015-03-16T03:17:09.594Z"
"557600.4","Acinetobacter baumannii AB307-0294","Acinetobacter baumannii AB307-0294",557600,"Complete","AB307-0294",,,,"MLST.Acinetobacter_baumannii_2.1",,,,"2008-11-24T00:00:00Z","18931120","PRJNA30993","SAMN02603889","GCA_000021145.1",,"CP001172","NC_011595","SUNY-Buffalo-CoE|Infectious Disease and Genomics, Center of  Excellence (CoE) in Bioinformatics and Life Sciences","complete",,,,1,,1,3760981,39,3409,3451,,"Blood","isolated from the blood of a hospitalized patient in Buffalo, NY","1994","United States","USA: Buffalo NY",,,,,,"Human, Homo sapiens",,,,,,,,,"-","Pleomorphic rod",,,"Mesophilic","-",,"Aerobic","Multiple","Nosocomial infections","Acinetobacter baumannii AB307-0294. Acinetobacter baumannii AB307-0294 was isolated from the blood of a hospitalized patient in Buffalo, NY. This is a multi-drug resistant strain and will be used for comparative analysis.",,99.3,98.5,100,1.5,,"Good","2014-12-08T22:09:32.203Z","2015-03-16T03:17:09.594Z"
"575584.3","Acinetobacter baumannii ATCC 19606 = CIP 70.34","Acinetobacter baumannii ATCC 19606",575584,"WGS","ATCC 19606",,,,"MLST.Acinetobacter_baumannii_2.52",,"ATCC 19606, DSM 6974",,"2009-09-30T00:00:00Z","23144699","PRJNA38509","SAMN02463741","GCA_000162295.1",,"ACQB00000000","NZ_ACQB00000000","Broad Institute","assembly","454-GS-FLX","20.79x","Newbler v. 2.1-PreRelease-4/28/2009",,,22,3971516,39.1,3652,3766,,,,,,,,,,,,"Human, Homo sapiens",,,,"Urogenital tract; Urinary tract",,,,,"-","Pleomorphic rod","No","No","Mesophilic","-",,"Aerobic",,"Nosocomial infections","Acinetobacter baumannii ATCC 19606.This genome will be used for comparative analysis.",,99.3,98.3,100,1,,"Good","2014-12-08T22:09:34.676Z","2015-03-16T03:17:09.594Z"
"575585.3","Acinetobacter calcoaceticus RUH2202","Acinetobacter calcoaceticus RUH2202",575585,"WGS","RUH2202",,,,"MLST.Acinetobacter_baumannii_1.1042,MLST.Acinetobacter_baumannii_2.92",,"LMG 10517",,"2008-08-26T00:00:00Z","23144699","PRJNA38337","SAMN02463728","GCA_000162035.1",,"ACPK00000000","NZ_ACPK00000000","Broad Institute","assembly","454","17.29x","Newbler v. 2.0.0-PostRelease-1/21/2009",,,15,3881790,38.6,3446,3566,,"Wound","isolated from a skin wound","1980",,,,,,,,"Human, Homo sapiens",,,,"Skin",,,,,,"Rod","No","No","Mesophilic","-",,"Aerobic",,"Nosocomial infections","Acinetobacter calcoaceticus RUH2202.Strain RUH 2202 was isolated from a skin wound.This strain will be used for comparative genome analysis.",,99.3,98.6,100,0.6,,"Good","2014-12-08T22:09:39.745Z","2015-03-16T03:17:09.594Z"
"575587.11","Acinetobacter junii SH205",,575587,"WGS","SH205",,,,,,,,"2015-03-12T00:00:00Z",,"PRJNA38341","SAMN02463730","GCA_000162075.1",,"ACPM01000000",,"Broad Institute",,,,,,,44,3463059,37.3,3435,3186,,"patient's perineum","recovered from a patient's perineum",,,,,,,,"env_biome:terrestrial biome [ENVO:00000446]","Human, Homo sapiens",,,,,,,,,"Negative","Bacilli","No",,"Mesophilic",,,,,"Nosocomial infections","Acinetobacter junii SH205. Strain SH 205 was recovered from a patient's perineum. This strain will be used for comparative genome analysis.",,98.5,97.2,100,,,"Good","2017-11-24T18:38:16.681Z","2017-11-24T18:38:16.681Z"
"575587.3","Acinetobacter junii SH205","Acinetobacter junii SH205",575587,"WGS","SH205",,,,,,"CCUG 57821",,"2008-08-26T00:00:00Z","23144699","PRJNA38341","SAMN02463730","GCA_000162075.1",,"ACPM00000000","NZ_ACPM00000000","Broad Institute","assembly","454","29.15x","Newbler 2.0.0-PostRelease-1/21/2009",,,44,3463059,38.7,3140,3186,,"patient's perineum","recovered from a patient's perineum",,,,,,,,,"Human, Homo sapiens",,,,"Gastrointestinal tract",,,,,"-","Rod","No",,"Mesophilic","-",,,,"Nosocomial infections","Acinetobacter junii SH205.Strain SH 205 was recovered from a patient's perineum.This strain will be used for comparative genome analysis.",,98.5,97.3,100,,,"Good","2014-12-08T22:09:41.163Z","2015-03-16T03:17:09.594Z"
"575588.3","Acinetobacter lwoffii SH145","Acinetobacter lwoffii SH145",575588,"WGS","SH145",,,,,,"CCUG 57819",,"2008-08-26T00:00:00Z","23144699","PRJNA38343","SAMN02463731","GCA_000162095.1",,"ACPN00000000","NZ_ACPN00000000","Broad Institute","assembly","454-GS-FLX","22.06x","Newbler 2.0.0-PostRelease-1/21/2009",,,76,3481004,42.6,3031,3134,,"Skin","recovered from a patient's hand","1994",,,,,,,,"Human, Homo sapiens",,,,"Skin",,,,,"-","Rod","No",,"Mesophilic","-",,"Aerobic",,"Nosocomial infections","Acinetobacter lwoffii SH145.Strain SH 145 was recovered from a patient's hand.This strain will be used for comparative genome analysis.",,98.8,98.2,100,,,"Good","2014-12-08T22:09:41.340Z","2015-03-16T03:17:09.594Z"
"575589.10","Acinetobacter radioresistens SH164",,575589,"WGS","SH164",,,,,,,,"2015-03-12T00:00:00Z",,"PRJNA38345","SAMN02463732","GCA_000162115.1",,"ACPO01000000",,"Broad Institute",,,,,,,18,3158014,41.24,3052,2874,,"patient's forehead","recovered from a patient's forehead",,,,,,,,"env_biome:terrestrial biome [ENVO:00000446]","Human, Homo sapiens",,,,,,,,,"Negative","Bacilli","No",,"Mesophilic",,,"Aerobic",,"Nosocomial infections","Acinetobacter radioresistens SH164. Strain SH 164 was recovered from a patient's forehead. This strain will be used for comparative genome analysis.",,99.9,99.9,100,0.7,,"Good","2017-11-24T18:54:35.019Z","2017-11-24T18:54:35.019Z"
"575589.3","Acinetobacter radioresistens SH164","Acinetobacter radioresistens SH164",575589,"WGS","SH164",,,,,,"CCUG 57822",,"2008-08-26T00:00:00Z","23144699","PRJNA38345","SAMN02463732","GCA_000162115.1",,"ACPO00000000","NZ_ACPO00000000","Broad Institute","assembly","454-GS-FLX","40.04x","Newbler v. 2.0.0-PostRelease-1/21/2009",,,18,3158014,41.5,2880,2874,,"Skin","recovered from a patient's forehead","1994",,,,,,,,"Human, Homo sapiens",,,,"Gastrointestinal tract",,,,,"-","Rod","No","No","Mesophilic","-",,"Aerobic",,"Nosocomial infections","Acinetobacter radioresistens SH164.Strain SH 164 was recovered from a patient's forehead.This strain will be used for comparative genome analysis.",,99.8,99.8,100,0.7,,"Good","2014-12-08T22:09:42.138Z","2015-03-16T03:17:09.594Z"
"596318.3","Acinetobacter radioresistens SK82","Acinetobacter radioresistens SK82",596318,"WGS","SK82",,,,,,"BEI HM-107",,"2009-08-05T00:00:00Z",,"PRJNA34081","SAMN00001943","GCA_000175675.1","SRR013524","ACVR00000000","NZ_ACVR00000000","J. Craig Venter Institute","assembly","454","21x","Newbler/1.1.03.24",,,82,3283705,41.5,3038,3188,,"human skin","isolated from human skin",,,,,,,,,"Human, Homo sapiens",,,,"Skin; Right arm",,,,,"-","Rod","No","No","Mesophilic","-",,"Aerobic",,"Nosocomial infections","Acinetobacter radioresistens SK82. This strain was isolated from human skin.",,99.7,99.6,100,2,,"Good","2014-12-08T22:09:42.191Z","2015-03-16T03:17:09.594Z"
"596318.6","Acinetobacter radioresistens SK82",,596318,"WGS","SK82",,,,,,,,"2013-06-05T00:00:00Z",,"PRJNA34081","SAMN00001943","GCA_000175675.1",,"ACVR01000000",,"J. Craig Venter Institute",,,,,,,82,3283705,41.49,3226,3188,,"human skin","isolated from human skin",,,,,,,,"env_biome:terrestrial biome [ENVO:00000446]","Human, Homo sapiens",,,,,,,,,"Negative","Bacilli","No",,"Mesophilic",,,"Aerobic",,"Nosocomial infections","Acinetobacter radioresistens SK82. This strain was isolated from human skin.",,99.7,99.6,100,2,,"Good","2017-11-24T18:54:39.571Z","2017-11-24T18:54:39.571Z"
"710094.4","Acinetobacter baumannii AB056","Acinetobacter baumannii AB056",710094,"WGS","AB056",,,,"MLST.Acinetobacter_baumannii_2.1",,,,"2010-01-25T00:00:00Z","27458211","PRJNA43427","SAMN02469414","GCA_000177695.1",,"ADGZ00000000","NZ_ADGZ00000000","Case Western Reserve University","assembly","Solexa","40x","Velvet v. 0.7.55",,,959,3844254,39.1,3567,4084,,"Blood","isolated in 2004 from a patient at Walter Reed Army Medical Center with a bloodstream infection","2004","United States","Walter Reed Army Medical Center",,,,,,"Human, Homo sapiens",,,,,,,"Resistant","AMR Panel","-","Pleomorphic rod","No","No","Mesophilic","-",,,,"Nosocomial infections","Acinetobacter baumannii AB056.A. baumannii AB056 was isolated in 2004 from a patient at Walter Reed Army Medical Center with a bloodstream infection.A set of closely related strains from an outbreak at a single hospital have been compared, leading to inferences about the extent of mobile element-driven gene transfer in the evolution of antibiotic resistance.",,99.1,97.4,99,2.1,,"Good","2014-12-08T22:09:31.980Z","2015-03-16T03:17:09.594Z"
"886886.3","Acinetobacter baumannii AB210","Acinetobacter baumannii AB210",886886,"WGS","AB210",,,,"MLST.Acinetobacter_baumannii_2.2",,,,"2011-05-18T00:00:00Z","21565804","PRJNA52391","SAMN02471594","GCA_000189655.2",,"AEOX00000000","-","University of Birmingham","assembly","454 GS FLX","31x","Newbler v. 2.5",,,106,4061440,38.84,3869,,,,,,,,,,,,,"Human, Homo sapiens",,,,,,,,,,"rod-shaped","Nonmotile",,"Mesophilic","-",,"Anearobic",,"Nosocomial infections;Pneumonia","Acinetobacter baumannii AB210.This strain will be used for comparative genome analysis.",,99.2,98.4,100,,,"Good","2014-12-08T22:09:32.164Z","2015-03-16T03:17:09.594Z"
"886888.3","Acinetobacter baumannii 3990","Acinetobacter baumannii 3990",886888,"WGS","3990",,,,"MLST.Acinetobacter_baumannii_2.2",,,,"2011-02-17T00:00:00Z","27458211","PRJNA52395","SAMN02471598","GCA_000189675.2",,"AEOY00000000","-","University of Birmingham","assembly","454 GS FLX","15x","Newbler v. 2.0.01.14",,,96,4015011,38.84,3838,,,,,"2007","Italy",,,,,,,"Human, Homo sapiens",,,,,,,"Resistant","AMR Panel",,"rod-shaped","Nonmotile",,"Mesophilic","-",,"Anearobic",,"Nosocomial infections;Pneumonia","Acinetobacter baumannii 3990.This strain will be used for comparative genome analysis.",,99.3,98.6,100,0.5,,"Good","2014-12-08T22:09:30.154Z","2015-03-16T03:17:09.594Z"
"886889.3","Acinetobacter baumannii 3909","Acinetobacter baumannii 3909",886889,"WGS","3909",,,,"MLST.Acinetobacter_baumannii_2.78",,,,,"27458211","PRJNA52397","SAMN02471606","GCA_000189695.2",,"AEOZ00000000","-","University of Birmingham","assembly","454 GS FLX","12x","Newbler v. 2.0.01.14",,,236,3954832,38.92,3747,,,"Blood",,"2006","Italy",,,,,,,"Human, Homo sapiens",,,,,,,"Resistant","AMR Panel",,"rod-shaped","Nonmotile",,"Mesophilic","-",,"Anearobic",,"Nosocomial infections;Pneumonia","Acinetobacter baumannii 3909.This strain will be used for comparative genome analysis.",,98.7,97.4,99,1.1,,"Good","2014-12-08T22:09:30.113Z","2015-03-16T03:17:09.594Z"
"886890.3","Acinetobacter baumannii 4190","Acinetobacter baumannii 4190",886890,"WGS","4190",,,,"MLST.Acinetobacter_baumannii_1.992,MLST.Acinetobacter_baumannii_2.25",,,,,"21398548,20456455","PRJNA52399","SAMN02471587","GCA_000189715.2",,"AEPA00000000","-","University of Birmingham","assembly","454 GS FLX","10x","Newbler v. 2.0.01.14",,,396,4032291,39.08,3951,,,,,"2009","Italy",,,,,,,"Human, Homo sapiens",,,,,,,,,,"rod-shaped","Nonmotile",,"Mesophilic","-",,"Anearobic",,"Nosocomial infections;Pneumonia","Acinetobacter baumannii 4190.This strain will be used for comparative genome analysis.",,98.7,95.7,97.4,3.1,,"Good","2014-12-08T22:09:30.189Z","2015-03-16T03:17:09.594Z"
